model,asr_mismatch,asr_mismatch_rate,category,cer,dataset,difficulty,dnsmos_bak,dnsmos_ovrl,dnsmos_sig,duration,duration_ratio,dynamic_range_db,ecapa_cosine_sim,energy_mean,energy_std,f0_mean,f0_range,f0_std,has_repetition,has_silence_anomaly,hnr,id,inference_time_ms,insertion_rate,is_empty_or_short,jitter,mer,mer_normalized,nisqa_coloration,nisqa_discontinuity,nisqa_loudness,nisqa_mos,nisqa_noisiness,output_snr,pause_count,pause_mean_duration,pause_ratio,pesq,resemblyzer_cosine_sim,rtf,scoreq,semantic_distance,shimmer,speaking_rate,stoi,substitution_rate,syllable_rate,ttfa_ms,utmos,wer,wer_normalized,word_skip_rate
lmnt,1,0.25,phonetically_balanced,0.047619047619047616,harvard_sentences,standard,3.9845170974731445,3.4320383071899414,3.7724077701568604,2.2,0.7333333333333334,58.18822504944252,,71.47620809264458,11.552622601740374,241.7053074493399,167.86021216273346,66.11498076668283,0,0,9.52676445165423,HAR_H01_01,2693.8538551330566,0.125,0,0.019795765639572433,0.2222222222222222,22.22222222222222,,,,,,44.03569525720954,0,0.0,0.11454545454545462,,,1.2244790250604802,,0.19338321685791016,0.10156073784715064,4.090909090909091,,0.125,6.136363636363636,2685.487747192383,3.168652057647705,0.25,25.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.8707473278045654,3.3092236518859863,3.6618247032165527,2.12,0.795,55.31660372429788,,70.09304890257873,14.416705138928588,199.35881420224501,131.70327580811977,39.67974344082165,0,0,9.270705614105331,HAR_H01_02,1428.9679527282715,0.0,0,0.020671438614318905,0.0,0.0,,,,,,45.15365680163725,0,0.0,0.11132075471698122,,,0.6740414871359771,,0.0,0.09504094375929283,3.773584905660377,,0.0,5.660377358490566,1427.767038345337,3.7249176502227783,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.9512476921081543,3.4447567462921143,3.786400318145752,1.96,0.6533333333333333,56.18626542734938,,70.797045478804,12.963974041405844,245.7786423101885,268.8567994517596,87.63877380674657,0,0,8.547296492877202,HAR_H01_03,2521.324872970581,0.0,0,0.027543381903911014,0.0,0.0,,,,,,46.213838096672085,0,0.0,0.15306122448979598,,,1.286390241311521,,0.0,0.13180945770224267,4.591836734693878,,0.0,6.887755102040816,2518.946886062622,4.019834995269775,0.0,0.0,0.0
lmnt,1,0.3333333333333333,phonetically_balanced,0.175,harvard_sentences,standard,3.745361089706421,3.203498125076294,3.5208232402801514,2.08,0.624,55.79993099014709,,74.19410628982054,12.108298422414657,249.99573949221443,411.0575076447125,108.73777000297707,0,0,8.203668645140864,HAR_H01_04,1582.6449394226074,0.1111111111111111,0,0.022125070375185563,0.3,30.0,,,,,,43.77387110134652,0,0.0,0.09423076923076934,,,0.7608869901070228,,0.20482444763183594,0.09728435592380102,4.8076923076923075,,0.2222222222222222,7.211538461538462,1580.5737972259521,4.114223480224609,0.3333333333333333,33.33333333333333,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.217410564422607,3.729451894760132,4.022861480712891,2.44,1.0457142857142856,57.00278170245802,,71.13194150444966,9.432613661370336,170.1579039736008,151.84859201939003,40.72507191505341,0,0,10.001777559972162,HAR_H01_05,1489.2287254333496,0.0,0,0.014132326081978154,0.0,0.0,,,,,,38.42629579387888,0,0.0,0.10983606557377046,,,0.6103396415710449,,0.0,0.08766529249517405,2.8688524590163933,,0.0,4.30327868852459,1487.121820449829,4.003284454345703,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.7251992225646973,3.123744249343872,3.4839861392974854,2.16,0.9257142857142857,57.5744442543151,,70.79823827021588,10.924739359037135,184.88216952195884,67.78221382352373,22.508895370858465,0,0,7.405553000043379,HAR_H01_06,1093.4758186340332,0.0,0,0.018125722587258843,0.0,0.0,,,,,,25.960758174605733,0,0.0,0.12777777777777788,,,0.5062388049231635,,0.0,0.10249455658607738,3.2407407407407405,,0.0,4.861111111111111,1091.4568901062012,4.22843074798584,0.0,0.0,0.0
lmnt,1,0.125,phonetically_balanced,0.046511627906976744,harvard_sentences,standard,3.9630074501037598,3.371471881866455,3.7067580223083496,2.44,0.915,55.208340621377076,,68.81794671092219,12.845327787677471,213.93475587469894,124.41468705501856,45.383663802530386,0,0,9.357949921891086,HAR_H01_07,1328.8688659667969,0.0,0,0.02256121117527526,0.125,12.5,,,,,,45.291167660999434,0,0.0,0.08360655737704903,,,0.5446183876913102,,0.0864478349685669,0.10267288625202016,3.278688524590164,,0.125,4.918032786885246,1327.568769454956,3.487051248550415,0.125,12.5,0.0
lmnt,1,0.125,phonetically_balanced,0.023255813953488372,harvard_sentences,standard,3.9097206592559814,3.261600971221924,3.600963592529297,2.8,1.05,56.770683557144736,,71.27668509734028,12.25775962887679,217.55201057688808,89.68065529229088,26.123214292271182,0,0,10.080644299549377,HAR_H01_08,1594.7329998016357,0.0,0,0.016315138391951194,0.125,12.5,,,,,,46.835865258768095,0,0.0,0.08714285714285708,,,0.5695474999291557,,0.007368206977844238,0.09384756451811327,2.857142857142857,,0.125,4.285714285714286,1591.8409824371338,4.054897785186768,0.125,12.5,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.8316402435302734,3.4189395904541016,3.7576677799224854,2.16,0.9257142857142857,55.19885280566041,,71.59251783628068,11.49192292192612,225.22071750181266,125.60487250498608,56.13035063067081,0,0,10.300120407510798,HAR_H01_09,1410.7482433319092,0.0,0,0.01459038087578232,0.0,0.0,,,,,,37.6892475694751,0,0.0,0.11296296296296304,,,0.6531241867277356,,0.0,0.09197603909619151,3.2407407407407405,,0.0,4.861111111111111,1408.3402156829834,3.418452739715576,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.8925728797912598,3.230604887008667,3.5670385360717773,2.36,0.7866666666666666,56.63713814819005,,73.02947081580795,10.835799926216227,206.68179582975938,104.4993590171201,58.45712086093664,0,0,8.901753391341428,HAR_H01_10,1181.49995803833,0.0,0,0.01978948538454732,0.0,0.0,,,,,,48.12248719394518,0,0.0,0.09322033898305071,,,0.5006355754399704,,0.0,0.09311885795415324,3.8135593220338984,,0.0,5.720338983050848,1178.8628101348877,3.685528039932251,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.8429489135742188,3.1601147651672363,3.4833548069000244,1.92,0.72,58.16469999134069,,73.00644611820132,10.903331681748933,200.6285673740991,66.18909413509894,23.913574476309815,0,0,13.522095238923317,HAR_H02_01,1138.7708187103271,0.0,0,0.013436330758920654,0.0,0.0,,,,,,6.396339247293167,0,0.0,0.16874999999999996,,,0.5931098014116287,,0.0,0.08766824957589843,4.166666666666667,,0.0,6.25,1136.6007328033447,3.5681300163269043,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.360592365264893,3.7438855171203613,3.980503797531128,1.92,0.72,57.04760814636954,,69.37138748306397,11.822022025390696,220.44409787573332,224.48380202978353,56.03545057835918,0,0,7.75649560653722,HAR_H02_02,1847.8350639343262,0.0,0,0.016684819928790794,0.0,0.0,,,,,,46.44313248214935,0,0.0,0.1020833333333333,,,0.9624140957991283,,0.0,0.10309940086687273,4.166666666666667,,0.0,6.25,1845.768928527832,3.7845535278320312,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.091075897216797,3.483196258544922,3.7711641788482666,2.56,0.768,55.048420946018965,,70.95957208857367,14.701782826210756,203.97897821749683,311.04542721966175,78.57244246409215,0,0,8.015221076382362,HAR_H02_03,1483.2820892333984,0.0,0,0.022072120086396016,0.0,0.0,,,,,,43.657430890978404,0,0.0,0.08906250000000004,,,0.5794070661067963,,0.0,0.0952354663584403,3.90625,,0.0,5.859375,1481.7850589752197,3.8198022842407227,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.0651092529296875,2.9727814197540283,3.1428680419921875,1.76,0.7542857142857142,49.68793189840062,,68.94064472992845,13.374169055902707,181.65598574695625,130.10452135832224,44.567365704132385,0,0,9.22013180019233,HAR_H02_04,1348.4668731689453,0.0,0,0.026345187567835972,0.0,0.0,,,,,,39.66829000322609,0,0.0,0.03749999999999998,,,0.7661743597550825,,0.0,0.08798674528441158,3.977272727272727,,0.0,5.965909090909091,1346.4860916137695,3.4978625774383545,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.730456590652466,3.387296199798584,3.804515838623047,1.68,0.63,60.10426049113242,,68.64033328398428,12.367758793210692,222.27207234310572,129.3211260697081,43.45331371670307,0,0,10.597717148504698,HAR_H02_05,1241.3809299468994,0.0,0,0.017176900037182415,0.0,0.0,,,,,,23.090217851531,0,0.0,0.18333333333333324,,,0.7389172202064878,,0.0,0.12119306385255169,4.761904761904762,,0.0,7.142857142857143,1239.3221855163574,3.6194264888763428,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.055998802185059,3.29917049407959,3.540112018585205,2.44,0.8133333333333334,57.20660328367762,,66.02268808255455,11.8950906680092,176.71101706393185,161.27527120254913,37.90494795444188,0,0,6.155141315688505,HAR_H02_06,1517.0319080352783,0.0,0,0.013784670119537297,0.0,0.0,,,,,,7.8717183342302475,0,0.0,0.17704918032786887,,,0.6217343885390485,,0.0,0.14557707723253852,3.6885245901639343,,0.0,5.532786885245902,1514.103889465332,4.055322170257568,0.0,0.0,0.0
lmnt,1,0.16666666666666666,phonetically_balanced,0.03125,harvard_sentences,standard,3.6659083366394043,3.087972640991211,3.4842779636383057,2.0,1.0,59.06291318810995,,68.45443759557386,11.31429594692234,210.65246282599782,91.82383836426004,33.76197354761261,0,0,12.728580166695373,HAR_H02_07,1457.5011730194092,0.0,0,0.014761637731504516,0.16666666666666666,16.666666666666664,,,,,,19.567513785671334,0,0.0,0.15400000000000003,,,0.7287505865097046,,0.06915926933288574,0.08700780668666692,3.0,,0.16666666666666666,4.5,1455.397129058838,3.743363857269287,0.16666666666666666,16.666666666666664,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.245380878448486,3.6784164905548096,3.986898899078369,2.24,0.9600000000000001,53.258930916194224,,66.670125896134,14.920206376795422,191.08900901699974,127.62882929259212,38.24268255244412,0,0,9.438111183041002,HAR_H02_08,1794.978141784668,0.0,0,0.01365570274628379,0.0,0.0,,,,,,42.97571201313922,0,0.0,0.11607142857142871,,,0.801329527582441,,0.0,0.09004337945331474,3.1249999999999996,,0.0,4.687499999999999,1792.6630973815918,3.95320725440979,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.942685604095459,3.3950071334838867,3.7301948070526123,2.08,0.78,57.09678370430987,,71.6702646496919,11.820650284071258,219.9686590764383,117.26269134335243,44.42232552335021,0,0,9.509773544962073,HAR_H02_09,1331.0389518737793,0.0,0,0.01398082870532362,0.0,0.0,,,,,,45.156055913334825,0,0.0,0.09423076923076934,,,0.63992257301624,,0.0,0.07408342208171184,3.846153846153846,,0.0,5.769230769230769,1329.5869827270508,3.961238384246826,0.0,0.0,0.0
lmnt,1,0.125,phonetically_balanced,0.1282051282051282,harvard_sentences,standard,4.3021979331970215,3.668043375015259,3.862978935241699,2.24,0.8400000000000001,49.489508598798174,,67.2219969452269,14.541369097486411,200.00609151741153,101.1132248762616,34.45065064691204,0,0,11.670586476315467,HAR_H02_10,1321.0220336914062,0.0,0,0.01596919870253757,0.125,12.5,,,,,,41.11933706648833,0,0.0,0.11607142857142871,,,0.5897419793265206,,0.0110321044921875,0.09391853983210242,3.571428571428571,,0.125,5.357142857142857,1320.2707767486572,3.6628875732421875,0.125,12.5,0.0
lmnt,1,0.2222222222222222,phonetically_balanced,0.15,harvard_sentences,standard,4.014901638031006,3.573662757873535,3.956108808517456,2.08,0.78,58.04427617925002,,69.83858582329914,11.72652684375156,195.54736486248274,67.68787195263755,74.08536377032961,0,0,10.874201605556028,HAR_H03_01,1473.4699726104736,0.0,0,0.023462685808422114,0.2222222222222222,22.22222222222222,,,,,,43.62337800679242,0,0.0,0.15576923076923077,,,0.708399025293497,,0.09259891510009766,0.10133648646596655,3.846153846153846,,0.1111111111111111,5.769230769230769,1471.0748195648193,3.8112473487854004,0.2222222222222222,22.22222222222222,0.1111111111111111
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.9370994567871094,3.251192092895508,3.5780160427093506,2.36,0.7866666666666666,55.153930478951835,,68.24257120797958,12.309310530034795,181.65178840188727,79.40590400879589,26.662111989358365,0,0,6.48150603195698,HAR_H03_02,1359.1580390930176,0.0,0,0.019450183104321537,0.0,0.0,,,,,,42.86880478621551,0,0.0,0.09322033898305071,,,0.575914423344499,,0.0,0.11552650136367985,3.8135593220338984,,0.0,5.720338983050848,1357.5732707977295,4.110966682434082,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.52469801902771,2.6684513092041016,2.985985517501831,2.64,0.792,56.527895832217325,,69.47659331636694,12.137799775320563,230.11987680781348,249.13699946581838,72.7681516988752,0,0,8.031005756039558,HAR_H03_03,1767.0021057128906,0.0,0,0.018639185739889708,0.0,0.0,,,,,,44.243968090572714,0,0.0,0.10454545454545461,,,0.6693189794367009,,0.0,0.11282459055806336,3.7878787878787876,,0.0,5.681818181818182,1763.8359069824219,4.064059257507324,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.315315246582031,3.8366825580596924,4.1049580574035645,2.56,0.9600000000000001,56.15924917507263,,67.2743881571822,15.797106958404326,194.21484298407657,89.57824112625761,35.699912061956226,0,0,9.38054277778059,HAR_H03_04,1263.800859451294,0.0,0,0.013981113793824398,0.0,0.0,,,,,,42.451862822425596,0,0.0,0.13906249999999998,,,0.4936722107231617,,0.0,0.08931548725073422,3.125,,0.0,4.6875,1262.272834777832,3.911155939102173,0.0,0.0,0.0
lmnt,1,0.1111111111111111,phonetically_balanced,0.022222222222222223,harvard_sentences,standard,3.840012788772583,3.447247266769409,3.8137147426605225,2.24,0.7466666666666667,57.800555352826805,,73.72170572822476,10.982635311264536,210.59667279943613,144.0823608513411,40.68896572430956,0,0,11.79943460511947,HAR_H03_05,1270.8520889282227,0.0,0,0.020886323672603433,0.1111111111111111,11.11111111111111,,,,,,46.264743457107585,0,0.0,0.11607142857142871,,,0.5673446825572422,,0.092509925365448,0.08507155804096415,4.017857142857142,,0.1111111111111111,6.0267857142857135,1268.3789730072021,4.03001070022583,0.1111111111111111,11.11111111111111,0.0
lmnt,1,0.42857142857142855,phonetically_balanced,0.0967741935483871,harvard_sentences,standard,3.846752882003784,3.1222338676452637,3.417001485824585,1.56,0.78,71.06707822962855,,75.90841963878113,8.85768082946401,257.6345975863115,155.4891527249151,48.06248446224808,0,0,11.465861913895964,HAR_H03_06,1518.2468891143799,0.0,0,0.01415468780808798,0.42857142857142855,42.857142857142854,,,,,,39.093044813987774,0,0.0,0.02179487179487183,,,0.9732351853297306,,0.37398970127105713,0.07633004408010778,3.846153846153846,,0.2857142857142857,5.769230769230769,1516.3488388061523,3.993079423904419,0.42857142857142855,42.857142857142854,0.14285714285714285
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.8901798725128174,3.2843143939971924,3.6298913955688477,2.08,0.8914285714285713,57.10003322408464,,69.86682483036024,10.577201524019282,199.05308376786908,86.32207313989264,29.26604727982964,0,0,6.996801921234999,HAR_H03_07,1208.5599899291992,0.0,0,0.018865213479387424,0.0,0.0,,,,,,38.657807387179204,0,0.0,0.10961538461538456,,,0.5810384566967304,,0.0,0.10757092489103626,3.3653846153846154,,0.0,5.0480769230769225,1206.3219547271729,3.6774685382843018,0.0,0.0,0.0
lmnt,1,0.125,phonetically_balanced,0.024390243902439025,harvard_sentences,standard,3.739621162414551,3.320542573928833,3.752408981323242,2.36,0.885,54.85346375411612,,70.30988537553279,12.672796976020392,208.4514515437543,352.7995125742222,87.16117105198623,0,0,11.543122258038741,HAR_H03_08,1408.4022045135498,0.0,0,0.024080468653300414,0.125,12.5,,,,,,32.84754146352058,0,0.0,0.10677966101694902,,,0.5967805951328601,,0.29130107164382935,0.10079101293177856,3.3898305084745766,,0.125,5.084745762711865,1405.9901237487793,3.990344285964966,0.125,12.5,0.0
lmnt,1,0.125,phonetically_balanced,0.0425531914893617,harvard_sentences,standard,3.9235215187072754,3.1741840839385986,3.425539493560791,3.12,1.1700000000000002,53.556052777197856,,66.08727454929941,16.734246096732026,216.0762843567345,139.57267468349988,44.48486445045855,0,0,9.69925549800957,HAR_H03_09,2411.590814590454,0.0,0,0.011189581321516833,0.125,12.5,,,,,,34.56034045133163,1,0.22799999999999998,0.21410256410256412,,,0.7729457739071968,,0.050230979919433594,0.0915988788518022,2.564102564102564,,0.125,3.846153846153846,2410.820722579956,3.8680813312530518,0.125,12.5,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.9179491996765137,3.2606348991394043,3.5612332820892334,1.84,0.92,58.79721284572908,,71.92384058325733,12.83329277017265,195.10399208108257,89.23787764442343,34.5888056578448,0,0,9.127014477874589,HAR_H03_10,1876.3220310211182,0.0,0,0.02304440384236808,0.0,0.0,,,,,,32.930609108133,0,0.0,0.15000000000000002,,,1.0197402342506077,,0.0,0.1050765966891991,3.260869565217391,,0.0,4.891304347826087,1874.2270469665527,3.937973976135254,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.169947385787964,2.8540656566619873,3.4213926792144775,2.08,0.8914285714285713,56.613096189989804,,70.39883851640795,13.413798544494915,182.6195835428857,91.76503390797504,32.19393672473776,0,0,9.773880236939496,HAR_H04_01,1585.4253768920898,0.0,0,0.01432789858624547,0.0,0.0,,,,,,38.76340261451449,0,0.0,0.125,,,0.7622237388904278,,0.0,0.07953443817823612,3.3653846153846154,,0.0,5.0480769230769225,1583.2161903381348,3.967796802520752,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.486340045928955,2.7773125171661377,3.178633689880371,1.72,0.645,38.96913037862436,,70.3888385554642,9.82137783792704,205.39668879053306,71.53598814810206,19.588463622656857,0,0,10.336738473771332,HAR_H04_02,1967.336893081665,0.0,0,0.013468037403282795,0.0,0.0,,,,,,11.081088394403542,0,0.0,0.03837209302325584,,,1.143800519233526,,0.0,0.11367955312537248,4.651162790697675,,0.0,6.976744186046512,1965.2669429779053,4.014525413513184,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.1726834774017334,2.713498115539551,3.174952268600464,2.32,0.87,57.60594751238463,,70.72476208784322,11.538744378894233,192.47845580280793,180.62763222890425,49.66211121404188,0,0,8.37893603305683,HAR_H04_03,1481.3129901885986,0.0,0,0.021927054716752836,0.0,0.0,,,,,,39.42380510325888,0,0.0,0.11896551724137927,,,0.6384969785295684,,0.0,0.11266457260442866,3.4482758620689657,,0.0,5.172413793103448,1478.6560535430908,3.8631796836853027,0.0,0.0,0.0
lmnt,1,0.5714285714285714,phonetically_balanced,0.22857142857142856,harvard_sentences,standard,3.943636894226074,3.592132806777954,3.9533708095550537,1.88,0.94,55.18158909338695,,70.12505239562466,11.70046523797405,205.17049169736222,76.39874857770732,53.997810634578485,0,0,7.215862107191664,HAR_H04_04,1428.1699657440186,0.0,0,0.024214222068132153,0.5714285714285714,57.14285714285714,,,,,,40.49060112660577,0,0.0,0.1340425531914894,,,0.7596648753957546,,0.511382520198822,0.12352542748707762,3.191489361702128,,0.42857142857142855,4.787234042553192,1425.9610176086426,4.035723686218262,0.5714285714285714,57.14285714285714,0.14285714285714285
lmnt,1,0.14285714285714285,phonetically_balanced,0.03125,harvard_sentences,standard,3.9311912059783936,3.334017038345337,3.64013934135437,1.64,0.7028571428571427,57.91322655639948,,71.32662395693957,12.722737871056761,207.07586556568202,102.97987707407512,36.42427419555401,0,0,10.92435400005701,HAR_H04_05,1105.0009727478027,0.0,0,0.01706269584708059,0.14285714285714285,14.285714285714285,,,,,,43.68244606512077,0,0.0,0.20243902439024386,,,0.6737810809437822,,0.21501410007476807,0.09962946879383439,4.2682926829268295,,0.14285714285714285,6.402439024390245,1103.7588119506836,3.1052958965301514,0.14285714285714285,14.285714285714285,0.0
