model,asr_mismatch,asr_mismatch_rate,category,cer,dataset,difficulty,dnsmos_bak,dnsmos_ovrl,dnsmos_sig,duration,duration_ratio,dynamic_range_db,ecapa_cosine_sim,energy_mean,energy_std,f0_mean,f0_range,f0_std,has_repetition,has_silence_anomaly,hnr,id,inference_time_ms,insertion_rate,is_empty_or_short,jitter,mer,mer_normalized,nisqa_coloration,nisqa_discontinuity,nisqa_loudness,nisqa_mos,nisqa_noisiness,output_snr,pause_count,pause_mean_duration,pause_ratio,pesq,resemblyzer_cosine_sim,rtf,scoreq,semantic_distance,shimmer,speaking_rate,stoi,substitution_rate,syllable_rate,ttfa_ms,utmos,wer,wer_normalized,word_skip_rate
lmnt,1,0.125,phonetically_balanced,0.046511627906976744,harvard_sentences,standard,3.691774368286133,3.1731762886047363,3.5953240394592285,2.16,0.81,56.27074043917777,,70.85804385701954,11.139781990073551,186.82107337559344,63.18670536869797,25.68043970291678,0,0,11.724142254557647,HAR_H04_06,1314.000129699707,0.0,0,0.01483163720879408,0.125,12.5,,,,,,43.10709001715591,0,0.0,0.0981481481481482,,,0.608333393379494,,0.009431123733520508,0.11024055366403945,3.7037037037037033,,0.125,5.555555555555555,1311.772346496582,4.109931468963623,0.125,12.5,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.132414817810059,3.363409996032715,3.619298219680786,2.0,0.8571428571428571,57.57314764024463,,66.63471729070574,12.771825486259923,197.76796800595866,92.90509569394743,31.509187940743914,0,0,5.471014480563148,HAR_H04_07,1039.4508838653564,0.0,0,0.02508693523064196,0.0,0.0,,,,,,43.05191035341714,0,0.0,0.138,,,0.5197254419326782,,0.0,0.12661842252978492,3.5,,0.0,5.25,1037.118911743164,3.6329386234283447,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.119086265563965,3.560302257537842,3.8324246406555176,2.08,0.8914285714285713,59.95864197527932,,70.6250397371322,11.62041646074828,222.54158994638954,118.61818956069575,44.73679059731505,0,0,11.458592868465399,HAR_H04_08,1370.6889152526855,0.0,0,0.014187300092244526,0.0,0.0,,,,,,45.24502467812758,0,0.0,0.14038461538461544,,,0.6589850554099449,,0.0,0.11093876498402669,3.3653846153846154,,0.0,5.0480769230769225,1368.3788776397705,3.5718576908111572,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.1102094650268555,3.453794479370117,3.7263495922088623,2.24,0.8400000000000001,57.10012138667443,,69.42670471731368,15.008222569309869,192.64643094228674,93.86695351624181,37.01129376730322,0,0,11.689185984194584,HAR_H04_09,1517.9977416992188,0.0,0,0.01727371655337244,0.0,0.0,,,,,,46.242396692429026,0,0.0,0.13035714285714295,,,0.6776775632585798,,0.0,0.09109349153043785,3.571428571428571,,0.0,5.357142857142857,1516.568660736084,4.05487060546875,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.077279567718506,3.320117950439453,3.5687549114227295,1.8,0.9,60.27759667570993,,73.80277458938806,10.193883646984828,225.25646107412686,129.91248590916172,46.509445593933954,0,0,11.703640218445287,HAR_H04_10,1802.8311729431152,0.0,0,0.02107039930995824,0.0,0.0,,,,,,16.355455825988237,0,0.0,0.25555555555555554,,,1.0015728738572862,,0.0,0.08642528673463909,3.333333333333333,,0.0,5.0,1801.77903175354,4.38532829284668,0.0,0.0,0.0
lmnt,1,0.3333333333333333,phonetically_balanced,0.21951219512195122,harvard_sentences,standard,4.023033142089844,3.5401675701141357,3.8904242515563965,2.36,0.7866666666666666,53.58021113171176,,69.43654310619415,13.5975528462764,193.03220977139426,176.60962764602004,60.786365421586105,0,0,9.286920177500381,HAR_H05_01,1656.8169593811035,0.0,0,0.02002497221914309,0.3333333333333333,33.33333333333333,,,,,,46.94476921594834,0,0.0,0.10677966101694902,,,0.7020410844835184,,0.5019744038581848,0.08065646062758325,3.8135593220338984,,0.3333333333333333,5.720338983050848,1653.7771224975586,3.8101325035095215,0.3333333333333333,33.33333333333333,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.267561912536621,3.691378593444824,3.942721128463745,2.16,0.7200000000000001,59.57907707049194,,70.07918282036508,10.785651123033576,201.3928111641386,129.87819726185825,43.87747178233871,0,0,7.190119246164424,HAR_H05_02,1944.5528984069824,0.0,0,0.019671385357932527,0.0,0.0,,,,,,47.082286799613094,0,0.0,0.12777777777777788,,,0.900255971484714,,0.0,0.11209346336591271,4.166666666666666,,0.0,6.25,1943.0429935455322,3.919811248779297,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.3364222049713135,2.8609249591827393,3.330489158630371,2.2,0.9428571428571428,53.68572247479828,,68.85955576936135,13.415604508716727,189.97122930703142,111.60122018434751,34.24226994303672,0,0,10.579021381714217,HAR_H05_03,1373.6588954925537,0.0,0,0.017564179622364232,0.0,0.0,,,,,,24.28367728263246,0,0.0,0.11454545454545462,,,0.6243904070420698,,0.0,0.10594398304420408,3.1818181818181817,,0.0,4.7727272727272725,1371.4029788970947,4.168237686157227,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.177889823913574,3.193946361541748,3.3766872882843018,1.92,0.72,57.27075313315717,,71.70181465082476,10.939204587759933,176.96672423530407,29.72285167356347,9.91664140793477,0,0,8.952052972192071,HAR_H05_04,1689.8889541625977,0.0,0,0.018440862264593915,0.0,0.0,,,,,,44.95581370719391,0,0.0,0.1020833333333333,,,0.8801504969596863,,0.0,0.122573527217254,4.166666666666667,,0.0,6.25,1687.704086303711,4.0676374435424805,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.012921333312988,3.3199236392974854,3.6452343463897705,2.48,0.8266666666666667,55.24916150801165,,71.15934706263639,10.101615368105596,222.39749032690978,209.05993651815274,72.11564184453086,0,0,12.38286564675972,HAR_H05_05,1350.0547409057617,0.0,0,0.020080294242912366,0.0,0.0,,,,,,28.63476675286117,0,0.0,0.12419354838709673,,,0.5443769116555491,,0.0,0.12311399020361738,3.629032258064516,,0.0,5.443548387096774,1347.7849960327148,3.8416271209716797,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.2397966384887695,3.8414204120635986,4.13771390914917,2.8,0.9333333333333332,55.386988301008984,,70.5746529468238,11.75522590868843,197.51783681256114,169.18702659717547,50.01315761997735,0,0,9.623594061755494,HAR_H05_06,1589.1740322113037,0.0,0,0.017375443333689764,0.0,0.0,,,,,,44.93914533424979,0,0.0,0.10999999999999999,,,0.56756215436118,,0.0,0.1047517335013046,3.2142857142857144,,0.0,4.821428571428572,1586.5168571472168,4.10145378112793,0.0,0.0,0.0
lmnt,1,0.14285714285714285,phonetically_balanced,0.047619047619047616,harvard_sentences,standard,4.110992431640625,3.6104631423950195,3.913353443145752,2.44,1.0457142857142856,49.00431129073434,,63.7001425877366,12.747183395953213,182.5396090231272,85.36095831796686,22.444693793210625,0,0,8.709212020828346,HAR_H05_07,1273.2758522033691,0.0,0,0.015849124606839727,0.14285714285714285,14.285714285714285,,,,,,11.34359626628851,0,0.0,0.09672131147540974,,,0.5218343656571185,,0.04039478302001953,0.10978375238644993,2.8688524590163933,,0.14285714285714285,4.30327868852459,1270.6389427185059,3.2905027866363525,0.14285714285714285,14.285714285714285,0.0
lmnt,1,0.2857142857142857,phonetically_balanced,0.2,harvard_sentences,standard,3.997617483139038,3.2985916137695312,3.5969789028167725,2.04,0.765,57.864534324948266,,70.75071666239357,11.977893017726837,223.19732244589142,142.00277279354734,55.76268820613454,0,0,10.13929690693834,HAR_H05_08,1416.7068004608154,0.14285714285714285,0,0.014830236362661656,0.25,25.0,,,,,,46.63876280654271,0,0.0,0.1705882352941177,,,0.6944641178729487,,0.24613499641418457,0.08251256684540341,3.9215686274509802,,0.14285714285714285,5.88235294117647,1414.5150184631348,3.989654064178467,0.2857142857142857,28.57142857142857,0.0
lmnt,1,0.125,phonetically_balanced,0.05128205128205128,harvard_sentences,standard,3.738224983215332,3.2909655570983887,3.7337236404418945,2.04,0.765,58.59106233809162,,69.8154621622033,13.188487820589211,203.2163155017457,101.088033857245,33.01089610155416,0,0,10.232544870586082,HAR_H05_09,2153.698205947876,0.0,0,0.01492740292149044,0.125,12.5,,,,,,44.860057685612716,0,0.0,0.12352941176470589,,,1.0557344146803314,,0.08238053321838379,0.07953388601565613,3.9215686274509802,,0.125,5.88235294117647,2151.3750553131104,3.7557051181793213,0.125,12.5,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.335011959075928,3.7025320529937744,3.9273743629455566,2.2,0.9428571428571428,55.26400999456518,,70.7203634300728,10.976475235981574,212.7404082139574,127.10292542451478,40.228169720691014,0,0,9.528455168821706,HAR_H05_10,1100.3282070159912,0.0,0,0.01772510180745694,0.0,0.0,,,,,,46.029316016348474,0,0.0,0.11454545454545462,,,0.5001491850072687,,0.0,0.09262444404694166,3.1818181818181817,,0.0,4.7727272727272725,1098.1390476226807,4.175861358642578,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.205498695373535,3.632690906524658,3.8782689571380615,1.88,0.94,55.851415705832025,,70.28622720641727,12.877167227745817,179.19375887320493,144.7901509457417,35.62034017591308,0,0,7.800384645885491,HAR_H06_01,2420.0141429901123,0.0,0,0.01246066172296182,0.0,0.0,,,,,,45.47894141706141,0,0.0,0.15106382978723398,,,1.2872415654202727,,0.0,0.10198180948248162,3.191489361702128,,0.0,4.787234042553192,2418.313980102539,3.85632061958313,0.0,0.0,0.0
lmnt,1,0.14285714285714285,phonetically_balanced,0.05555555555555555,harvard_sentences,standard,3.9179723262786865,3.393080234527588,3.7550981044769287,2.04,0.8742857142857142,57.58078382583673,,71.0352748662433,11.674113001045388,210.70157904022403,112.830245222044,48.63280222795643,0,0,12.00213140936351,HAR_H06_02,1864.6080493927002,0.0,0,0.012931107384503024,0.14285714285714285,14.285714285714285,,,,,,35.098430135822305,0,0.0,0.13921568627450986,,,0.9140235536238727,,0.29734861850738525,0.0976391156423773,3.4313725490196076,,0.14285714285714285,5.147058823529411,1862.3111248016357,3.368297576904297,0.14285714285714285,14.285714285714285,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.260336399078369,3.588805675506592,3.837085247039795,3.12,1.04,53.68444220554221,,70.4326054908519,12.337379153359656,180.51607895970835,71.50488635993335,19.584722335864065,0,0,10.229444208053474,HAR_H06_03,1726.656198501587,0.0,0,0.016304779558269585,0.0,0.0,,,,,,45.534377106774926,0,0.0,0.07820512820512826,,,0.5534154482376881,,0.0,0.09724388917493273,2.8846153846153846,,0.0,4.326923076923077,1723.7541675567627,3.906646966934204,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.7028565406799316,2.9460504055023193,3.274054527282715,2.08,0.6933333333333334,54.004030499854366,,70.08266104076445,11.793977387726855,192.17098744908355,70.64556710221632,23.1924990015099,0,0,10.608869971621811,HAR_H06_04,1947.3872184753418,0.0,0,0.017423106170556927,0.0,0.0,,,,,,42.18991508535058,0,0.0,0.10961538461538456,,,0.936243855036222,,0.0,0.1167273708393814,4.326923076923077,,0.0,6.490384615384615,1945.3110694885254,3.7590014934539795,0.0,0.0,0.0
lmnt,1,0.125,phonetically_balanced,0.025,harvard_sentences,standard,3.367192268371582,2.8095126152038574,3.2167184352874756,2.28,0.855,56.90240786708739,,69.64649300703753,10.281083868685673,195.85929278221704,117.60004979398019,42.195704099450666,0,0,7.667980087181908,HAR_H06_05,1883.4991455078125,0.0,0,0.018933773153395683,0.125,12.5,,,,,,20.36024628158234,0,0.0,0.11754385964912273,,,0.8260961164507951,,0.2894381880760193,0.11651024447292692,3.5087719298245617,,0.125,5.2631578947368425,1881.2222480773926,3.770801067352295,0.125,12.5,0.0
lmnt,1,0.3333333333333333,phonetically_balanced,0.15217391304347827,harvard_sentences,standard,3.980363607406616,3.406076669692993,3.7133193016052246,2.96,1.11,56.99666640167868,,70.71976411167634,12.229110515077286,247.679897057217,325.24019489716784,107.98545025994846,0,0,6.994544500887275,HAR_H06_06,2605.336904525757,0.0,0,0.02601920186425874,0.3333333333333333,33.33333333333333,,,,,,32.96793145180312,1,0.22799999999999998,0.1702702702702703,,,0.8801813866641071,,0.0577850341796875,0.1329888237286628,2.7027027027027026,,0.2222222222222222,4.054054054054054,2602.8029918670654,4.3230791091918945,0.3333333333333333,33.33333333333333,0.1111111111111111
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.137993335723877,3.576165199279785,3.854377031326294,2.84,0.9466666666666667,55.74015130297184,,70.02571660466079,11.81301334151482,175.10089931176478,179.26166253136347,47.4830920074335,0,0,8.891684547879247,HAR_H06_07,2125.000238418579,0.0,0,0.017334757503718497,0.0,0.0,,,,,,45.49777804036295,0,0.0,0.08873239436619706,,,0.7482395205699223,,0.0,0.10026067361237047,3.1690140845070425,,0.0,4.753521126760564,2122.390031814575,4.000765800476074,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.968517303466797,3.4766712188720703,3.7878565788269043,3.32,0.9959999999999999,56.388559841361285,,69.48971776170191,13.900869924977572,207.5389030552068,141.3709023096657,42.20645046722955,0,0,11.215793988913955,HAR_H06_08,2954.002857208252,0.0,0,0.014527075332099721,0.0,0.0,,,,,,42.97181830762906,0,0.0,0.10602409638554211,,,0.8897598967494735,,0.0,0.09113482234943678,3.0120481927710845,,0.0,4.518072289156627,2952.5718688964844,4.32321834564209,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.11860466003418,3.4224750995635986,3.7018768787384033,1.84,0.7885714285714286,57.41626969749846,,71.64646059860591,11.643542237186184,196.8544561113647,67.5160040301133,26.483175044092185,0,0,7.950506432722343,HAR_H06_09,1585.0019454956055,0.0,0,0.017979491859207837,0.0,0.0,,,,,,44.86041049887527,0,0.0,0.20217391304347831,,,0.861414100812829,,0.0,0.14867774513788415,3.8043478260869565,,0.0,5.706521739130435,1583.0578804016113,3.582362413406372,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.108187675476074,3.5731289386749268,3.9080851078033447,2.08,0.78,58.6102796785258,,68.93411033379566,12.499382177489863,148.9775856707506,114.66914104810512,38.610544647556715,0,0,8.917883090026619,HAR_H06_10,1677.1159172058105,0.0,0,0.01673063538781132,0.0,0.0,,,,,,46.75800213690251,0,0.0,0.1711538461538462,,,0.8063057294258704,,0.0,0.11182488496815869,3.846153846153846,,0.0,5.769230769230769,1674.8619079589844,3.4832680225372314,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.960237503051758,3.36484956741333,3.68517804145813,2.24,0.8400000000000001,60.40582599165544,,68.71063928080409,11.16559641552292,194.74904359564601,160.12486348975347,46.01883923680241,0,0,11.264965360332688,HAR_H07_01,1553.6797046661377,0.0,0,0.017258795365625072,0.0,0.0,,,,,,45.417962508930295,0,0.0,0.11607142857142871,,,0.6936070110116686,,0.0,0.10782274143744477,3.571428571428571,,0.0,5.357142857142857,1552.4258613586426,4.064069747924805,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.2892961502075195,3.573615312576294,3.791253089904785,1.8,0.7714285714285714,53.383134862965825,,69.54710145287302,11.092280707454394,217.61525450308832,128.95047797526342,48.63780537062029,0,0,4.958453753557923,HAR_H07_02,1689.781904220581,0.0,0,0.0233240044617599,0.0,0.0,,,,,,44.04338188187377,0,0.0,0.11333333333333329,,,0.9387677245669894,,0.0,0.17182219685565087,3.888888888888889,,0.0,5.833333333333333,1687.5429153442383,3.5484867095947266,0.0,0.0,0.0
lmnt,1,0.42857142857142855,phonetically_balanced,0.2894736842105263,harvard_sentences,standard,3.8274619579315186,3.1743154525756836,3.4805357456207275,2.08,0.8914285714285713,58.33215478721579,,72.14102854782854,10.926539785197031,233.76728119219123,163.25697564510415,52.26601058185086,0,0,7.031040719961351,HAR_H07_03,1663.9060974121094,0.0,0,0.02026185818759248,0.42857142857142855,42.857142857142854,,,,,,46.207883137891564,0,0.0,0.09423076923076934,,,0.7999548545250525,,0.30568593740463257,0.10937342778400441,3.3653846153846154,,0.42857142857142855,5.0480769230769225,1661.4940166473389,3.648240566253662,0.42857142857142855,42.857142857142854,0.0
lmnt,1,0.125,phonetically_balanced,0.023809523809523808,harvard_sentences,standard,4.10935115814209,3.455343723297119,3.7506890296936035,2.28,0.855,56.61247168007293,,71.2000747042476,11.311661169867225,200.49581820285542,145.53227740178755,48.667417641545256,0,0,10.930766823907096,HAR_H07_04,1780.6980609893799,0.0,0,0.012425691406030727,0.125,12.5,,,,,,45.50903554158548,0,0.0,0.1456140350877192,,,0.7810079214865702,,0.0434415340423584,0.09430828290445047,3.5087719298245617,,0.125,5.2631578947368425,1778.1522274017334,3.7331748008728027,0.125,12.5,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.2242045402526855,3.66874623298645,3.9405486583709717,2.12,0.7066666666666667,55.94270103330068,,72.46341043047474,10.104081778116267,193.21217380402706,111.8320971335921,37.91888612762704,0,0,7.028608463264426,HAR_H07_05,1987.433910369873,0.0,0,0.018832112228010376,0.0,0.0,,,,,,41.85719153382774,0,0.0,0.11132075471698122,,,0.9374688256461665,,0.0,0.12513820413773388,4.245283018867925,,0.0,6.367924528301886,1986.2897396087646,3.964982032775879,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.4308133125305176,3.1759917736053467,3.66339111328125,1.96,0.735,52.05239987177676,,68.47087051444338,14.36067524460023,193.3212314253246,136.17101565303994,36.346923698530844,0,0,6.135199643900741,HAR_H07_06,1675.6501197814941,0.0,0,0.017423591122106046,0.0,0.0,,,,,,42.669939572219974,0,0.0,0.12040816326530612,,,0.8549235305007623,,0.0,0.14328592299695367,4.081632653061225,,0.0,6.122448979591836,1673.4662055969238,3.7332346439361572,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,4.0596795082092285,3.460171699523926,3.7208714485168457,2.16,0.81,54.564003100292695,,69.16778044044437,11.53848361928533,216.68193849771174,199.87868317074674,49.84510469957315,0,0,8.04334101655211,HAR_H07_07,1665.8990383148193,0.0,0,0.01840703262926441,0.0,0.0,,,,,,42.88223679095737,0,0.0,0.11296296296296304,,,0.7712495547753793,,0.0,0.14086857120881463,3.7037037037037033,,0.0,5.555555555555555,1663.14697265625,4.190096855163574,0.0,0.0,0.0
lmnt,0,0.0,phonetically_balanced,0.0,harvard_sentences,standard,3.786330223083496,3.186551094055176,3.540304660797119,2.12,0.9085714285714286,56.54018556770447,,71.79675919912764,10.184658594612522,211.24379522672467,116.00829518198134,41.41854382642736,0,0,12.671194158261715,HAR_H07_08,1860.7778549194336,0.0,0,0.01061857456832361,0.0,0.0,,,,,,44.328272655757274,0,0.0,0.09622641509433971,,,0.8777254032638837,,0.0,0.0853796368215359,3.30188679245283,,0.0,4.952830188679245,1860.2428436279297,4.123380661010742,0.0,0.0,0.0
lmnt,1,0.1,phonetically_balanced,0.04,harvard_sentences,standard,4.124653339385986,3.414703369140625,3.689239978790283,2.16,0.648,55.362732996071664,,71.32456432527384,10.878532028932684,212.64913575899408,120.40351507489578,55.45262530825929,0,0,7.557525494510721,HAR_H07_09,2038.179874420166,0.0,0,0.019733865955446836,0.1,10.0,,,,,,41.38489223448268,0,0.0,0.11296296296296304,,,0.9436017937130398,,0.3813362717628479,0.13291314878667637,4.62962962962963,,0.1,6.944444444444444,2035.2988243103027,3.334167957305908,0.1,10.0,0.0
lmnt,1,0.2222222222222222,phonetically_balanced,0.07692307692307693,harvard_sentences,standard,4.118142127990723,3.566107988357544,3.851289987564087,2.16,0.81,58.11078373381971,,71.43069744049089,12.127084527494382,235.16615000676035,138.79977441164596,48.58755723064837,0,0,13.456281605731528,HAR_H07_10,2485.5313301086426,0.0,0,0.01088445608773596,0.2222222222222222,22.22222222222222,,,,,,46.89020022537454,0,0.0,0.15740740740740744,,,1.1507089491243714,,0.1355324387550354,0.09917800758617965,3.7037037037037033,,0.1111111111111111,5.555555555555555,2483.3831787109375,4.064324855804443,0.2222222222222222,22.22222222222222,0.1111111111111111
lmnt,1,0.5,phonetically_balanced,0.18181818181818182,harvard_sentences,standard,3.793142318725586,2.912216901779175,3.245628595352173,1.6,0.8,59.518423964350745,,70.15765842593228,13.354088619486841,196.27518916940596,106.61838211221655,30.518123954720924,0,0,13.62784932112794,HAR_H08_01,1123.4898567199707,0.0,0,0.019424703225458726,0.5,50.0,,,,,,45.20279085995472,0,0.0,0.1825,,,0.7021811604499817,,0.4404505491256714,0.08350645674206136,3.75,,0.25,5.625,1121.5059757232666,3.5170557498931885,0.5,50.0,0.25
lmnt,1,0.25,phonetically_balanced,0.024390243902439025,harvard_sentences,standard,4.185264587402344,3.6026291847229004,3.8599958419799805,2.28,0.977142857142857,55.086444311993816,,69.01131177227668,12.005465162389413,211.19139266185087,139.68673342459772,38.75079335285419,0,0,7.019426436552855,HAR_H08_02,1333.4019184112549,0.0,0,0.019225291375273266,0.25,25.0,,,,,,44.439956350389195,0,0.0,0.08947368421052626,,,0.5848254028119539,,0.0029401183128356934,0.09341953134567409,3.0701754385964914,,0.125,4.605263157894737,1331.192970275879,4.094113826751709,0.25,25.0,0.125
